                            robots GET    /robots(.:format)                                                                        robots#show {:format=>/txt/}
                                                  PUT      /admin/orders/:order_id/payments/:id(.:format)                              spree/admin/payments#update
                                                  DELETE   /admin/orders/:order_id/payments/:id(.:format)                              spree/admin/payments#destroy
                                     admin_orders GET      /admin/orders(.:format)                                                     spree/admin/orders#index
                                                  POST     /admin/orders(.:format)                                                     spree/admin/orders#create
                                  new_admin_order GET      /admin/orders/new(.:format)                                                 spree/admin/orders#new
                                 edit_admin_order GET      /admin/orders/:id/edit(.:format)                                            spree/admin/orders#edit
                                      admin_order GET      /admin/orders/:id(.:format)                                                 spree/admin/orders#show
                                                  PUT      /admin/orders/:id(.:format)                                                 spree/admin/orders#update
                                                  DELETE   /admin/orders/:id(.:format)                                                 spree/admin/orders#destroy
             dismiss_alert_admin_general_settings POST     /admin/general_settings/dismiss_alert(.:format)                             spree/admin/general_settings#dismiss_alert
                           admin_general_settings POST     /admin/general_settings(.:format)                                           spree/admin/general_settings#create
                       new_admin_general_settings GET      /admin/general_settings/new(.:format)                                       spree/admin/general_settings#new
                      edit_admin_general_settings GET      /admin/general_settings/edit(.:format)                                      spree/admin/general_settings#edit
                                                  GET      /admin/general_settings(.:format)                                           spree/admin/general_settings#show
                                                  PUT      /admin/general_settings(.:format)                                           spree/admin/general_settings#update
                                                  DELETE   /admin/general_settings(.:format)                                           spree/admin/general_settings#destroy
                update_positions_admin_taxonomies POST     /admin/taxonomies/update_positions(.:format)                                spree/admin/taxonomies#update_positions
                      get_children_admin_taxonomy GET      /admin/taxonomies/:id/get_children(.:format)                                spree/admin/taxonomies#get_children
                            admin_taxonomy_taxons GET      /admin/taxonomies/:taxonomy_id/taxons(.:format)                             spree/admin/taxons#index
                                                  POST     /admin/taxonomies/:taxonomy_id/taxons(.:format)                             spree/admin/taxons#create
                         new_admin_taxonomy_taxon GET      /admin/taxonomies/:taxonomy_id/taxons/new(.:format)                         spree/admin/taxons#new
                        edit_admin_taxonomy_taxon GET      /admin/taxonomies/:taxonomy_id/taxons/:id/edit(.:format)                    spree/admin/taxons#edit
                             admin_taxonomy_taxon GET      /admin/taxonomies/:taxonomy_id/taxons/:id(.:format)                         spree/admin/taxons#show
                                                  PUT      /admin/taxonomies/:taxonomy_id/taxons/:id(.:format)                         spree/admin/taxons#update
                                                  DELETE   /admin/taxonomies/:taxonomy_id/taxons/:id(.:format)                         spree/admin/taxons#destroy
                                 admin_taxonomies GET      /admin/taxonomies(.:format)                                                 spree/admin/taxonomies#index
                                                  POST     /admin/taxonomies(.:format)                                                 spree/admin/taxonomies#create
                               new_admin_taxonomy GET      /admin/taxonomies/new(.:format)                                             spree/admin/taxonomies#new
                              edit_admin_taxonomy GET      /admin/taxonomies/:id/edit(.:format)                                        spree/admin/taxonomies#edit
                                   admin_taxonomy GET      /admin/taxonomies/:id(.:format)                                             spree/admin/taxonomies#show
                                                  PUT      /admin/taxonomies/:id(.:format)                                             spree/admin/taxonomies#update
                                                  DELETE   /admin/taxonomies/:id(.:format)                                             spree/admin/taxonomies#destroy
                              search_admin_taxons GET      /admin/taxons/search(.:format)                                              spree/admin/taxons#search
                        sales_total_admin_reports GET      /admin/reports/sales_total(.:format)                                        spree/admin/reports#sales_total
                                                  POST     /admin/reports/sales_total(.:format)                                        spree/admin/reports#sales_total
                                    admin_reports GET      /admin/reports(.:format)                                                    spree/admin/reports#index
                                     admin_report GET      /admin/reports/:id(.:format)                                                spree/admin/reports#show
                           admin_shipping_methods GET      /admin/shipping_methods(.:format)                                           spree/admin/shipping_methods#index
                                                  POST     /admin/shipping_methods(.:format)                                           spree/admin/shipping_methods#create
                        new_admin_shipping_method GET      /admin/shipping_methods/new(.:format)                                       spree/admin/shipping_methods#new
                       edit_admin_shipping_method GET      /admin/shipping_methods/:id/edit(.:format)                                  spree/admin/shipping_methods#edit
                            admin_shipping_method GET      /admin/shipping_methods/:id(.:format)                                       spree/admin/shipping_methods#show
                                                  PUT      /admin/shipping_methods/:id(.:format)                                       spree/admin/shipping_methods#update
                                                  DELETE   /admin/shipping_methods/:id(.:format)                                       spree/admin/shipping_methods#destroy
                        admin_shipping_categories GET      /admin/shipping_categories(.:format)                                        spree/admin/shipping_categories#index
                                                  POST     /admin/shipping_categories(.:format)                                        spree/admin/shipping_categories#create
                      new_admin_shipping_category GET      /admin/shipping_categories/new(.:format)                                    spree/admin/shipping_categories#new
                     edit_admin_shipping_category GET      /admin/shipping_categories/:id/edit(.:format)                               spree/admin/shipping_categories#edit
                          admin_shipping_category GET      /admin/shipping_categories/:id(.:format)                                    spree/admin/shipping_categories#show
                                                  PUT      /admin/shipping_categories/:id(.:format)                                    spree/admin/shipping_categories#update
                                                  DELETE   /admin/shipping_categories/:id(.:format)                                    spree/admin/shipping_categories#destroy
                                  admin_tax_rates GET      /admin/tax_rates(.:format)                                                  spree/admin/tax_rates#index
                                                  POST     /admin/tax_rates(.:format)                                                  spree/admin/tax_rates#create
                               new_admin_tax_rate GET      /admin/tax_rates/new(.:format)                                              spree/admin/tax_rates#new
                              edit_admin_tax_rate GET      /admin/tax_rates/:id/edit(.:format)                                         spree/admin/tax_rates#edit
                                   admin_tax_rate GET      /admin/tax_rates/:id(.:format)                                              spree/admin/tax_rates#show
                                                  PUT      /admin/tax_rates/:id(.:format)                                              spree/admin/tax_rates#update
                                                  DELETE   /admin/tax_rates/:id(.:format)                                              spree/admin/tax_rates#destroy
                               admin_tax_settings POST     /admin/tax_settings(.:format)                                               spree/admin/tax_settings#create
                           new_admin_tax_settings GET      /admin/tax_settings/new(.:format)                                           spree/admin/tax_settings#new
                          edit_admin_tax_settings GET      /admin/tax_settings/edit(.:format)                                          spree/admin/tax_settings#edit
                                                  GET      /admin/tax_settings(.:format)                                               spree/admin/tax_settings#show
                                                  PUT      /admin/tax_settings(.:format)                                               spree/admin/tax_settings#update
                                                  DELETE   /admin/tax_settings(.:format)                                               spree/admin/tax_settings#destroy
                                admin_calculators GET      /admin/calculators(.:format)                                                spree/admin/calculators#index
                                                  POST     /admin/calculators(.:format)                                                spree/admin/calculators#create
                             new_admin_calculator GET      /admin/calculators/new(.:format)                                            spree/admin/calculators#new
                            edit_admin_calculator GET      /admin/calculators/:id/edit(.:format)                                       spree/admin/calculators#edit
                                 admin_calculator GET      /admin/calculators/:id(.:format)                                            spree/admin/calculators#show
                                                  PUT      /admin/calculators/:id(.:format)                                            spree/admin/calculators#update
                                                  DELETE   /admin/calculators/:id(.:format)                                            spree/admin/calculators#destroy
                                   admin_trackers GET      /admin/trackers(.:format)                                                   spree/admin/trackers#index
                                                  POST     /admin/trackers(.:format)                                                   spree/admin/trackers#create
                                new_admin_tracker GET      /admin/trackers/new(.:format)                                               spree/admin/trackers#new
                               edit_admin_tracker GET      /admin/trackers/:id/edit(.:format)                                          spree/admin/trackers#edit
                                    admin_tracker GET      /admin/trackers/:id(.:format)                                               spree/admin/trackers#show
                                                  PUT      /admin/trackers/:id(.:format)                                               spree/admin/trackers#update
                                                  DELETE   /admin/trackers/:id(.:format)                                               spree/admin/trackers#destroy
                            admin_payment_methods GET      /admin/payment_methods(.:format)                                            spree/admin/payment_methods#index
                                                  POST     /admin/payment_methods(.:format)                                            spree/admin/payment_methods#create
                         new_admin_payment_method GET      /admin/payment_methods/new(.:format)                                        spree/admin/payment_methods#new
                        edit_admin_payment_method GET      /admin/payment_methods/:id/edit(.:format)                                   spree/admin/payment_methods#edit
                             admin_payment_method GET      /admin/payment_methods/:id(.:format)                                        spree/admin/payment_methods#show
                                                  PUT      /admin/payment_methods/:id(.:format)                                        spree/admin/payment_methods#update
                                                  DELETE   /admin/payment_methods/:id(.:format)                                        spree/admin/payment_methods#destroy
                       testmail_admin_mail_method POST     /admin/mail_methods/:id/testmail(.:format)                                  spree/admin/mail_methods#testmail
                               admin_mail_methods GET      /admin/mail_methods(.:format)                                               spree/admin/mail_methods#index
                                                  POST     /admin/mail_methods(.:format)                                               spree/admin/mail_methods#create
                            new_admin_mail_method GET      /admin/mail_methods/new(.:format)                                           spree/admin/mail_methods#new
                           edit_admin_mail_method GET      /admin/mail_methods/:id/edit(.:format)                                      spree/admin/mail_methods#edit
                                admin_mail_method GET      /admin/mail_methods/:id(.:format)                                           spree/admin/mail_methods#show
                                                  PUT      /admin/mail_methods/:id(.:format)                                           spree/admin/mail_methods#update
                                                  DELETE   /admin/mail_methods/:id(.:format)                                           spree/admin/mail_methods#destroy
                                            admin          /admin(.:format)                                                            spree/admin/orders#index
                                     unauthorized          /unauthorized(.:format)                                                     spree/home#unauthorized
                                              cvv          /content/cvv(.:format)                                                      spree/content#cvv
                                          content GET      /content/*path(.:format)                                                    spree/content#show
                 admin_competition_participations GET      /admin/competition_participations(.:format)                                 spree/admin/competition_participations#index {:format=>:csv}
                 edit_admin_product_style_profile GET      /admin/products/:product_id/style_profile/edit(.:format)                    spree/admin/product_style_profile#edit
                      admin_product_style_profile PUT      /admin/products/:product_id/style_profile(.:format)                         spree/admin/product_style_profile#update
                        admin_update_taxon_banner PUT      /admin/taxonomies/:taxonomy_id/taxons/:id/banner(.:format)                  spree/admin/taxon_banners#update
                              admin_site_versions GET      /admin/site_versions(.:format)                                              spree/admin/site_versions#index
                          edit_admin_site_version GET      /admin/site_versions/:id/edit(.:format)                                     spree/admin/site_versions#edit
                               admin_site_version PUT      /admin/site_versions/:id(.:format)                                          spree/admin/site_versions#update
                   edit_admin_product_inspiration GET      /admin/products/:product_id/inspiration/edit(.:format)                      spree/admin/inspirations#edit
                        admin_product_inspiration PUT      /admin/products/:product_id/inspiration(.:format)                           spree/admin/inspirations#update
                             admin_product_colors POST     /admin/products/:product_id/colors(.:format)                                spree/admin/product_colors#create
                         new_admin_product_colors GET      /admin/products/:product_id/colors/new(.:format)                            spree/admin/product_colors#new
            update_positions_admin_product_videos POST     /admin/products/:product_id/videos/update_positions(.:format)               spree/admin/product_videos#update_positions
                             admin_product_videos GET      /admin/products/:product_id/videos(.:format)                                spree/admin/product_videos#index
                                                  POST     /admin/products/:product_id/videos(.:format)                                spree/admin/product_videos#create
                          new_admin_product_video GET      /admin/products/:product_id/videos/new(.:format)                            spree/admin/product_videos#new
                         edit_admin_product_video GET      /admin/products/:product_id/videos/:id/edit(.:format)                       spree/admin/product_videos#edit
                              admin_product_video PUT      /admin/products/:product_id/videos/:id(.:format)                            spree/admin/product_videos#update
                                                  DELETE   /admin/products/:product_id/videos/:id(.:format)                            spree/admin/product_videos#destroy
                      parse_admin_product_uploads POST     /admin/product_uploads/parse(.:format)                                      spree/admin/product_uploads#parse
                    preview_admin_product_uploads GET      /admin/product_uploads/preview(.:format)                                    spree/admin/product_uploads#preview
                            admin_product_uploads POST     /admin/product_uploads(.:format)                                            spree/admin/product_uploads#create
                        new_admin_product_uploads GET      /admin/product_uploads/new(.:format)                                        spree/admin/product_uploads#new
                                                  GET      /admin/product_uploads(.:format)                                            spree/admin/product_uploads#show
                      admin_upload_product_images          /admin/product_images/upload(.:format)                                      spree/admin/product_images#upload
                                       admin_blog          /admin/blog(.:format)                                                       :controller#:action
                            admin_wishlist_export GET      /admin/wishlist_items/download(.:format)                                    spree/admin/wishlist_items#download
                 admin_user_style_profiles_export GET      /admin/user_style_profiles/download(.:format)                               spree/admin/user_style_profiles#download
                        admin_competition_entries GET      /admin/competition_entries(.:format)                                        spree/admin/competition_entries#index
                          admin_competition_entry GET      /admin/competition_entries/:id(.:format)                                    spree/admin/competition_entries#show
                          admin_product_positions POST     /admin/product_positions(.:format)                                          spree/admin/product_positions#create
                                                  GET      /admin/product_positions(.:format)                                          spree/admin/product_positions#show
                                                  PUT      /admin/product_positions(.:format)                                          spree/admin/product_positions#update
                          admin_sales_reset_cache PUT      /admin/sales/reset_cache(.:format)                                          spree/admin/sales#reset_cache
                                      admin_sales GET      /admin/sales(.:format)                                                      spree/admin/sales#index
                                                  POST     /admin/sales(.:format)                                                      spree/admin/sales#create
                                   new_admin_sale GET      /admin/sales/new(.:format)                                                  spree/admin/sales#new
                                  edit_admin_sale GET      /admin/sales/:id/edit(.:format)                                             spree/admin/sales#edit
                                       admin_sale PUT      /admin/sales/:id(.:format)                                                  spree/admin/sales#update
                                                  DELETE   /admin/sales/:id(.:format)                                                  spree/admin/sales#destroy
                               admin_stock_invent GET      /admin/stock_invent(.:format)                                               spree/admin/stock_invent#edit
                                                  PUT      /admin/stock_invent(.:format)                                               spree/admin/stock_invent#update
                        admin_stock_invent_status GET      /admin/stock_invent/status(.:format)                                        spree/admin/stock_invent#status
          admin_stock_invent_access_token_request GET      /admin/stock_invent/auth(.:format)                                          spree/admin/stock_invent#google_auth
          admin_stock_invent_google_auth_callback GET      /admin/stock_invent/auth_callback(.:format)                                 spree/admin/stock_invent#auth_callback
               admin_product_customisation_values GET      /admin/products/:product_id/customisation_values(.:format)                  spree/admin/customisation_values#index
                                                  POST     /admin/products/:product_id/customisation_values(.:format)                  spree/admin/customisation_values#create
            new_admin_product_customisation_value GET      /admin/products/:product_id/customisation_values/new(.:format)              spree/admin/customisation_values#new
           edit_admin_product_customisation_value GET      /admin/products/:product_id/customisation_values/:id/edit(.:format)         spree/admin/customisation_values#edit
                admin_product_customisation_value GET      /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#show
                                                  PUT      /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#update
                                                  DELETE   /admin/products/:product_id/customisation_values/:id(.:format)              spree/admin/customisation_values#destroy
                                                  GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                                  GET      /admin/products/new(.:format)                                               spree/admin/products#new
                                                  GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                                  GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
   update_positions_admin_product_moodboard_items POST     /admin/products/:product_id/moodboard_items/update_positions(.:format)      spree/admin/moodboard_items#update_positions
                    admin_product_moodboard_items GET      /admin/products/:product_id/moodboard_items(.:format)                       spree/admin/moodboard_items#index
                                                  POST     /admin/products/:product_id/moodboard_items(.:format)                       spree/admin/moodboard_items#create
                 new_admin_product_moodboard_item GET      /admin/products/:product_id/moodboard_items/new(.:format)                   spree/admin/moodboard_items#new
                edit_admin_product_moodboard_item GET      /admin/products/:product_id/moodboard_items/:id/edit(.:format)              spree/admin/moodboard_items#edit
                     admin_product_moodboard_item GET      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#show
                                                  PUT      /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#update
                                                  DELETE   /admin/products/:product_id/moodboard_items/:id(.:format)                   spree/admin/moodboard_items#destroy
       update_positions_admin_product_accessories POST     /admin/products/:product_id/accessories/update_positions(.:format)          spree/admin/product_accessories#update_positions
                        admin_product_accessories GET      /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#index
                                                  POST     /admin/products/:product_id/accessories(.:format)                           spree/admin/product_accessories#create
                      new_admin_product_accessory GET      /admin/products/:product_id/accessories/new(.:format)                       spree/admin/product_accessories#new
                     edit_admin_product_accessory GET      /admin/products/:product_id/accessories/:id/edit(.:format)                  spree/admin/product_accessories#edit
                          admin_product_accessory GET      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#show
                                                  PUT      /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#update
                                                  DELETE   /admin/products/:product_id/accessories/:id(.:format)                       spree/admin/product_accessories#destroy
                                                  GET      /admin/products(.:format)                                                   spree/admin/products#index
                                                  POST     /admin/products(.:format)                                                   spree/admin/products#create
                                                  GET      /admin/products/new(.:format)                                               spree/admin/products#new
                                                  GET      /admin/products/:id/edit(.:format)                                          spree/admin/products#edit
                                                  GET      /admin/products/:id(.:format)                                               spree/admin/products#show
                                                  PUT      /admin/products/:id(.:format)                                               spree/admin/products#update
                                                  DELETE   /admin/products/:id(.:format)                                               spree/admin/products#destroy
                                     admin_styles GET      /admin/styles(.:format)                                                     spree/admin/styles#show
                                                  PUT      /admin/styles(.:format)                                                     spree/admin/styles#update
                                     admin_modals GET      /admin/modals(.:format)                                                     spree/admin/modals#index
                         admin_blog_promo_banners GET      /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#index
                                                  POST     /admin/blog/promo_banners(.:format)                                         spree/admin/blog/promo_banners#create
                      new_admin_blog_promo_banner GET      /admin/blog/promo_banners/new(.:format)                                     spree/admin/blog/promo_banners#new
                     edit_admin_blog_promo_banner GET      /admin/blog/promo_banners/:id/edit(.:format)                                spree/admin/blog/promo_banners#edit
                          admin_blog_promo_banner GET      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#show
                                                  PUT      /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#update
                                                  DELETE   /admin/blog/promo_banners/:id(.:format)                                     spree/admin/blog/promo_banners#destroy
                            admin_blog_categories GET      /admin/blog/categories(.:format)                                            spree/admin/blog/categories#index
                                                  POST     /admin/blog/categories(.:format)                                            spree/admin/blog/categories#create
                          new_admin_blog_category GET      /admin/blog/categories/new(.:format)                                        spree/admin/blog/categories#new
                         edit_admin_blog_category GET      /admin/blog/categories/:id/edit(.:format)                                   spree/admin/blog/categories#edit
                              admin_blog_category GET      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#show
                                                  PUT      /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#update
                                                  DELETE   /admin/blog/categories/:id(.:format)                                        spree/admin/blog/categories#destroy
                                admin_blog_events GET      /admin/blog/events(.:format)                                                spree/admin/blog/events#index
                                                  POST     /admin/blog/events(.:format)                                                spree/admin/blog/events#create
                             new_admin_blog_event GET      /admin/blog/events/new(.:format)                                            spree/admin/blog/events#new
                            edit_admin_blog_event GET      /admin/blog/events/:id/edit(.:format)                                       spree/admin/blog/events#edit
                                 admin_blog_event GET      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#show
                                                  PUT      /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#update
                                                  DELETE   /admin/blog/events/:id(.:format)                                            spree/admin/blog/events#destroy
                                admin_blog_assets GET      /admin/blog/assets(.:format)                                                spree/admin/blog/assets#index
                                                  POST     /admin/blog/assets(.:format)                                                spree/admin/blog/assets#create
                                 admin_blog_asset DELETE   /admin/blog/assets/:id(.:format)                                            spree/admin/blog/assets#destroy
               make_primary_admin_blog_post_photo PUT      /admin/blog/post_photos/:id/make_primary(.:format)                          spree/admin/blog/post_photos#make_primary
                           admin_blog_post_photos GET      /admin/blog/post_photos(.:format)                                           spree/admin/blog/post_photos#index
                                                  POST     /admin/blog/post_photos(.:format)                                           spree/admin/blog/post_photos#create
                        new_admin_blog_post_photo GET      /admin/blog/post_photos/new(.:format)                                       spree/admin/blog/post_photos#new
                       edit_admin_blog_post_photo GET      /admin/blog/post_photos/:id/edit(.:format)                                  spree/admin/blog/post_photos#edit
                            admin_blog_post_photo GET      /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#show
                                                  PUT      /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#update
                                                  DELETE   /admin/blog/post_photos/:id(.:format)                                       spree/admin/blog/post_photos#destroy
      assign_celebrity_admin_blog_celebrity_photo PUT      /admin/blog/celebrity_photos/:id/assign_celebrity(.:format)                 spree/admin/blog/celebrity_photos#assign_celebrity
           assign_post_admin_blog_celebrity_photo PUT      /admin/blog/celebrity_photos/:id/assign_post(.:format)                      spree/admin/blog/celebrity_photos#assign_post
          make_primary_admin_blog_celebrity_photo PUT      /admin/blog/celebrity_photos/:id/make_primary(.:format)                     spree/admin/blog/celebrity_photos#make_primary
                      admin_blog_celebrity_photos GET      /admin/blog/celebrity_photos(.:format)                                      spree/admin/blog/celebrity_photos#index
                                                  POST     /admin/blog/celebrity_photos(.:format)                                      spree/admin/blog/celebrity_photos#create
                   new_admin_blog_celebrity_photo GET      /admin/blog/celebrity_photos/new(.:format)                                  spree/admin/blog/celebrity_photos#new
                  edit_admin_blog_celebrity_photo GET      /admin/blog/celebrity_photos/:id/edit(.:format)                             spree/admin/blog/celebrity_photos#edit
                       admin_blog_celebrity_photo GET      /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#show
                                                  PUT      /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#update
                                                  DELETE   /admin/blog/celebrity_photos/:id(.:format)                                  spree/admin/blog/celebrity_photos#destroy
                   toggle_publish_admin_blog_post PUT      /admin/blog/posts/:id/toggle_publish(.:format)                              spree/admin/blog/posts#toggle_publish
                  toggle_featured_admin_blog_post PUT      /admin/blog/posts/:id/toggle_featured(.:format)                             spree/admin/blog/posts#toggle_featured
                                 admin_blog_posts GET      /admin/blog/posts(.:format)                                                 spree/admin/blog/posts#index
                                                  POST     /admin/blog/posts(.:format)                                                 spree/admin/blog/posts#create
                              new_admin_blog_post GET      /admin/blog/posts/new(.:format)                                             spree/admin/blog/posts#new
                             edit_admin_blog_post GET      /admin/blog/posts/:id/edit(.:format)                                        spree/admin/blog/posts#edit
                                  admin_blog_post PUT      /admin/blog/posts/:id(.:format)                                             spree/admin/blog/posts#update
                                                  DELETE   /admin/blog/posts/:id(.:format)                                             spree/admin/blog/posts#destroy
       toggle_publish_admin_blog_red_carpet_event PUT      /admin/blog/red_carpet_events/:id/toggle_publish(.:format)                  spree/admin/blog/red_carpet_events#toggle_publish
                     admin_blog_red_carpet_events GET      /admin/blog/red_carpet_events(.:format)                                     spree/admin/blog/red_carpet_events#index
                                                  POST     /admin/blog/red_carpet_events(.:format)                                     spree/admin/blog/red_carpet_events#create
                  new_admin_blog_red_carpet_event GET      /admin/blog/red_carpet_events/new(.:format)                                 spree/admin/blog/red_carpet_events#new
                 edit_admin_blog_red_carpet_event GET      /admin/blog/red_carpet_events/:id/edit(.:format)                            spree/admin/blog/red_carpet_events#edit
                      admin_blog_red_carpet_event PUT      /admin/blog/red_carpet_events/:id(.:format)                                 spree/admin/blog/red_carpet_events#update
                                                  DELETE   /admin/blog/red_carpet_events/:id(.:format)                                 spree/admin/blog/red_carpet_events#destroy
             toggle_featured_admin_blog_celebrity PUT      /admin/blog/celebrities/:id/toggle_featured(.:format)                       spree/admin/blog/celebrities#toggle_featured
                           admin_blog_celebrities GET      /admin/blog/celebrities(.:format)                                           spree/admin/blog/celebrities#index
                                                  POST     /admin/blog/celebrities(.:format)                                           spree/admin/blog/celebrities#create
                         new_admin_blog_celebrity GET      /admin/blog/celebrities/new(.:format)                                       spree/admin/blog/celebrities#new
                        edit_admin_blog_celebrity GET      /admin/blog/celebrities/:id/edit(.:format)                                  spree/admin/blog/celebrities#edit
                             admin_blog_celebrity GET      /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#show
                                                  PUT      /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#update
                                                  DELETE   /admin/blog/celebrities/:id(.:format)                                       spree/admin/blog/celebrities#destroy
                         admin_blog_configuration GET      /admin/blog/configuration(.:format)                                         spree/admin/blog/configurations#show
                                                  PUT      /admin/blog/configuration(.:format)                                         spree/admin/blog/configurations#update
                    edit_admin_celebrity_products GET      /admin/celebrities/:celebrity_id/products/edit(.:format)                    spree/admin/celebrity/products#edit
                         admin_celebrity_products PUT      /admin/celebrities/:celebrity_id/products(.:format)                         spree/admin/celebrity/products#update
 update_positions_admin_celebrity_moodboard_items POST     /admin/celebrities/:celebrity_id/moodboard_items/update_positions(.:format) spree/admin/celebrity/moodboard_items#update_positions
                  admin_celebrity_moodboard_items GET      /admin/celebrities/:celebrity_id/moodboard_items(.:format)                  spree/admin/celebrity/moodboard_items#index
                                                  POST     /admin/celebrities/:celebrity_id/moodboard_items(.:format)                  spree/admin/celebrity/moodboard_items#create
               new_admin_celebrity_moodboard_item GET      /admin/celebrities/:celebrity_id/moodboard_items/new(.:format)              spree/admin/celebrity/moodboard_items#new
              edit_admin_celebrity_moodboard_item GET      /admin/celebrities/:celebrity_id/moodboard_items/:id/edit(.:format)         spree/admin/celebrity/moodboard_items#edit
                   admin_celebrity_moodboard_item GET      /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#show
                                                  PUT      /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#update
                                                  DELETE   /admin/celebrities/:celebrity_id/moodboard_items/:id(.:format)              spree/admin/celebrity/moodboard_items#destroy
     update_positions_admin_celebrity_accessories POST     /admin/celebrities/:celebrity_id/accessories/update_positions(.:format)     spree/admin/celebrity/product_accessories#update_positions
                      admin_celebrity_accessories GET      /admin/celebrities/:celebrity_id/accessories(.:format)                      spree/admin/celebrity/product_accessories#index
                                                  POST     /admin/celebrities/:celebrity_id/accessories(.:format)                      spree/admin/celebrity/product_accessories#create
                    new_admin_celebrity_accessory GET      /admin/celebrities/:celebrity_id/accessories/new(.:format)                  spree/admin/celebrity/product_accessories#new
                   edit_admin_celebrity_accessory GET      /admin/celebrities/:celebrity_id/accessories/:id/edit(.:format)             spree/admin/celebrity/product_accessories#edit
                        admin_celebrity_accessory GET      /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#show
                                                  PUT      /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#update
                                                  DELETE   /admin/celebrities/:celebrity_id/accessories/:id(.:format)                  spree/admin/celebrity/product_accessories#destroy
          update_positions_admin_celebrity_images POST     /admin/celebrities/:celebrity_id/images/update_positions(.:format)          spree/admin/celebrity/images#update_positions
